730739659061879938261085847552000000

[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 31, 28, 16, 29, 35, 21, 23, 33, 34, 27, 17, 36, 26, 19, 20, 30, 32, 18, 24, 37, 25, 22, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 40, 25, 44, 37, 30, 34, 29, 35, 33, 17, 27, 42, 10, 32, 8, 15, 39, 31, 41, 12, 22, 14, 38, 45, 21, 43, 11, 26, 36, 20, 18, 24, 19, 23, 16, 9, 28, 13, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 30, 39, 25, 31, 34, 27, 17, 35, 38, 33, 16, 21, 29, 24, 32, 37, 20, 15, 18, 36, 26, 19, 22, 28, 14, 23, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 38, 16, 26, 42, 10, 29, 41, 46, 28, 19, 30, 31, 40, 6, 44, 45, 48, 18, 36, 21, 20, 39, 14, 33, 32, 17, 35, 5, 8, 9, 47, 13, 22, 23, 34, 25, 7, 12, 24, 43, 11, 27, 37, 15, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 31, 46, 8, 29, 36, 34, 43, 15, 23, 27, 12, 44, 13, 33, 39, 18, 42, 48, 21, 6, 25, 16, 37, 28, 47, 32, 5, 11, 35, 14, 20, 40, 9, 41, 26, 30, 38, 10, 19, 17, 24, 45, 7, 22, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 30, 45, 28, 38, 33, 27, 48, 39, 21, 47, 17, 34, 40, 35, 12, 9, 11, 24, 16, 43, 31, 7, 46, 22, 10, 37, 29, 42, 44, 41, 18, 13, 19, 36, 6, 32, 14, 5, 26, 20, 15, 25, 8, 23, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 37, 38, 35, 36, 34, 33, 22, 28, 21, 27, 24, 29, 26, 32, 25, 31, 20, 19, 17, 18, 15, 16, 30, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 25, 42, 6, 20, 22, 7, 15, 29, 10, 5, 39, 21, 41, 23, 16, 44, 26, 34, 8, 17, 35, 40, 13, 18, 36, 45, 19, 27, 9, 37, 30, 12, 32, 14, 48, 43, 24, 38, 46, 31, 33, 47, 11, 28, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 31, 25, 33, 7, 8, 16, 44, 49, 5, 24, 43, 12, 17, 6, 30, 15, 34, 42, 35, 14, 40, 27, 21, 32, 26, 13, 39, 18, 11, 19, 38, 23, 47, 36, 41, 10, 29, 48, 4, 9, 37, 45, 46, 20, 28, 22, 50, 51, 52, 53]
[0, 1, 2, 42, 29, 36, 20, 37, 12, 39, 3, 32, 43, 8, 31, 27, 30, 48, 34, 40, 15, 7, 49, 47, 35, 28, 9, 44, 25, 18, 6, 4, 46, 38, 13, 19, 5, 23, 26, 22, 45, 10, 21, 50, 14, 41, 16, 33, 17, 24, 11, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 17, 33, 40, 41, 18, 27, 31, 21, 28, 11, 24, 14, 15, 19, 16, 30, 23, 37, 34, 38, 39, 29, 42, 25, 32, 22, 26, 35, 12, 13, 20, 36, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 7, 15, 13, 21, 18, 6, 23, 16, 44, 34, 22, 24, 17, 26, 25, 4, 41, 42, 20, 8, 14, 5, 10, 43, 48, 39, 45, 33, 11, 12, 49, 28, 27, 36, 29, 31, 19, 9, 37, 30, 47, 35, 32, 40, 38, 46, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24, 32, 14, 23, 19, 20, 36, 35, 12, 16, 27, 38, 31, 28, 40, 11, 42, 13, 25, 22, 15, 26, 37, 41, 18, 17, 33, 34, 30, 39, 21, 29, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 30, 24, 26, 27, 29, 23, 25, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 22, 37, 40, 36, 8, 12, 18, 9, 27, 21, 42, 24, 28, 14, 33, 15, 10, 19, 30, 23, 34, 43, 38, 20, 39, 25, 29, 11, 32, 26, 44, 35, 41, 45, 17, 13, 16, 31, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 39, 16, 15, 40, 31, 19, 27, 30, 20, 24, 25, 17, 18, 35, 36, 28, 29, 33, 23, 26, 34, 22, 13, 38, 37, 14, 32, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 35, 15, 19, 20, 17, 32, 25, 24, 23, 37, 31, 26, 27, 22, 16, 30, 29, 28, 21, 36, 33, 34, 38, 18, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 32, 22, 28, 8, 38, 34, 16, 18, 41, 10, 9, 27, 36, 29, 14, 40, 33, 23, 42, 11, 30, 20, 13, 39, 24, 17, 26, 44, 43, 12, 35, 37, 19, 15, 45, 25, 31, 21, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 37, 31, 19, 30, 35, 33, 41, 36, 27, 29, 39, 40, 38, 32, 28, 11, 42, 25, 21, 15, 13, 14, 24, 26, 17, 12, 20, 18, 23, 34, 22, 16, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 27, 23, 25, 29, 24, 28, 30, 26, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 45, 43, 29, 36, 42, 37, 25, 32, 22, 33, 46, 35, 9, 14, 41, 30, 26, 15, 13, 19, 34, 40, 38, 27, 23, 12, 39, 44, 18, 7, 20, 31, 21, 28, 16, 11, 17, 24, 10, 8, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 46, 44, 15, 36, 6, 39, 33, 35, 8, 13, 5, 4, 41, 42, 10, 24, 34, 31, 16, 21, 27, 30, 25, 28, 23, 26, 32, 37, 22, 19, 29, 43, 11, 12, 49, 48, 40, 45, 18, 20, 14, 47, 17, 38, 9, 7, 50, 51, 52, 53]
[0, 1, 2, 3, 29, 22, 4, 45, 38, 48, 43, 25, 23, 27, 40, 21, 37, 47, 18, 17, 33, 19, 46, 41, 39, 42, 9, 44, 11, 14, 12, 7, 34, 20, 36, 35, 6, 16, 32, 13, 26, 30, 28, 10, 5, 15, 8, 49, 31, 24, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 41, 36, 40, 28, 22, 42, 24, 32, 43, 37, 38, 19, 8, 9, 33, 39, 7, 30, 26, 35, 18, 27, 23, 46, 14, 20, 44, 45, 34, 15, 16, 10, 21, 29, 11, 31, 25, 13, 17, 12, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 8, 18, 43, 37, 36, 21, 20, 26, 29, 19, 46, 11, 44, 41, 25, 40, 15, 47, 30, 31, 39, 14, 22, 23, 6, 38, 13, 28, 12, 9, 42, 7, 34, 24, 27, 33, 32, 17, 16, 10, 35, 45, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 43, 42, 26, 16, 12, 19, 39, 13, 30, 35, 25, 9, 38, 29, 32, 45, 33, 36, 22, 31, 17, 20, 8, 21, 24, 15, 44, 28, 18, 23, 40, 14, 34, 41, 37, 27, 11, 10, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 20, 31, 10, 3, 14, 11, 44, 24, 35, 27, 13, 37, 41, 32, 30, 6, 25, 8, 5, 34, 7, 15, 17, 49, 4, 36, 38, 46, 19, 48, 45, 28, 47, 23, 21, 12, 16, 40, 26, 18, 29, 9, 42, 39, 50, 43, 22, 33, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 23, 17, 16, 19, 20, 21, 22, 38, 24, 35, 26, 27, 18, 29, 15, 31, 32, 33, 34, 37, 36, 30, 28, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 23, 15, 26, 29, 21, 20, 34, 9, 12, 39, 13, 35, 11, 17, 8, 10, 25, 31, 16, 37, 22, 28, 43, 45, 36, 42, 18, 40, 14, 41, 44, 19, 33, 32, 24, 27, 38, 30, 46, 47, 48, 49, 50, 51, 52, 53]
